薬品ｺｰﾄﾞ,ﾖﾐｶﾞﾅ,種,薬品名,規格,メーカー,棚番,薬価,購入価,在庫数,調整量,単位,①薬価金額,②購入金額,①－②,販売会社,厚生省ｺｰﾄﾞ,JAN
51124001F10301,ｴｽﾀｿﾞﾗﾑ01,内,エスタゾラム錠１ｍｇ「アメル」(PTP1錠),"",共和薬品,向,5.9,4.79,60,0,錠,354,287.4,66.6,共和薬品,1124001F1030,4987058087039;
62399710E10401,ｴｽﾋﾟｰﾄﾛ,外,ＳＰトローチ０．２５ｍｇ「明治」(PTP1錠),"",ＭｅｉｊｉＳｅｉｋａ,26-J,5.7,5.7,1458,0,錠,8310.6,8310.6,0,ＭｅｉｊｉＳｅｉｋａ,2399710E1046,4987222697415;
52189018F10701,ｴｾﾞﾁﾐﾌﾞ01,内,エゼチミブ錠１０ｍｇ「ＴＣＫ」(PTP1錠),"",辰巳化学,他1,43.2,28.2,56,0,錠,2419.2,1579.2,840,辰巳化学,2189018F1078,4987124057812;4987124057829;
54490019F41001,ｴﾊﾞｽﾁﾝｵ10,内,エバスチンＯＤ錠１０ｍｇ「サワイ」(PTP1錠),"",沢井製薬,4-C,28.1,20.95,279,0,錠,7839.9,5845.05,1994.85,沢井製薬,4490019F4108,4987080120018;4987080120025;
54490019F40201,ｴﾊﾞｽﾃﾙ10,内,エバステルＯＤ錠１０ｍｇ(PTP1錠),"",住友ファーマ,4-D,64.2,47.05,245,0,錠,15729,11527.25,4201.75,住友ファーマ,4490019F4027,4987116125611;4987116125710;
53399004M30202,ｴﾊﾟﾃﾞｰﾙ60,内,エパデールＳ６００　６００ｍｇ(ｽﾃｨｯｸ包1包),"",持田製薬,右,46.5,40.7,210,0,包,9765,8547,1218,持田製薬,3399004M3029,4987224033235;4987224033259;
54490014F22502,ｴﾋﾟﾅｽﾁﾝｴ0,内,エピナスチン塩酸塩錠２０ｍｇ「ケミファ」(PTP1錠),"",日本薬品工業,4-E,24.1,21.83,153,0,錠,3687.3,3339.99,347.31,日本ケミファ,4490014F2250,4987171649244;4987171649329;4987171649558;4987171649626;
61319762Q10801,ｴﾋﾟﾅｽﾁﾝﾃﾝ,外,エピナスチン塩酸塩点眼液０．０５％「センジュ」(本5mL),"",千寿製薬,20-A,130.9,102,185,0,mL,24216.5,18870,5346.5,武田薬品,1319762Q1087,4987123002073;
51179045F80201,ｴﾋﾞﾘﾌｧｲ01,内,エビリファイ錠１ｍｇ(PTP1錠),"",大塚製薬,劇1,22.6,17.6,100,0,錠,2260,1760,500,大塚製薬,1179045F8028,4987035076711;
61329712R10201,ｴﾘｻﾞｽﾃ02,外,エリザス点鼻粉末２００μｇ２８噴霧用　５．６ｍｇ(瓶1瓶),"",日本新薬,25-J,1347.6,1068.18,9,0,瓶,12128.4,9613.62,2514.78,日本新薬,1329712R1021,4987173018291;4987173018482;
53112006M10401,ｴﾙﾃﾞｶﾙｼｶ0,内,エルデカルシトールカプセル０．５μｇ「日医工」(PTP1Ｃ),"",日医工,劇1,18,13.41,120,0,Ｃ,2160,1609.2,550.8,日医工,3112006M1049,4987376320801;4987376320818;
53112006M20301,ｴﾙﾃﾞｶﾙｼｶ0,内,エルデカルシトールカプセル０．７５μｇ「サワイ」(PTP1Ｃ),"",沢井製薬,劇1,25.6,20,70,0,Ｃ,1792,1400,392,沢井製薬,3112006M2037,4987080198116;4987080198123;4987080198178;4987080198185;
52160005F10302,ｴﾚﾄﾘﾌﾟﾀﾝ0,内,エレトリプタン錠２０ｍｇ「ＤＳＥＰ」(患者用PK1錠),"",第一三共エスファ,劇1,183.4,149.5,6,0,錠,1100.4,897,203.4,第一三共,2160005F1030,4987081188567;4987081188574;
67190701X10347,ｴﾝｶﾅﾄﾘｳ,外,塩化ナトリウム「オーツカ」(ﾊﾞﾗ1ｇ),"",大塚製薬工場,粉,0.66,0.56,500,0,ｇ,330,280,50,大塚製薬,7190701X1036,4987035056416;
56139100F20401,ｵｰｸﾞﾒﾝﾁ02,内,オーグメンチン配合錠２５０ＲＳ　３７５ｍｇ(PTP1錠),"",グラクソ・スミスクラ,"",45.7,39.6667,18,0,錠,822.6,714.0006,108.5994,グラクソ・スミスクラ,6139100F2044,4987246718226;
55200111F10201,ｵｰｽｷﾞﾄｳ,内,オースギ当帰芍薬散料エキスＴ錠(分包1錠),"",大杉製薬,右,3.5,2.94,72,0,錠,252,211.68,40.32,大杉製薬,5200111F1026,4987032023428;4987032023480;
54490017M10301,ｵﾉﾝｶﾌﾟｾ,内,オノンカプセル１１２．５ｍｇ(PTP1Ｃ),"",小野薬品,"",34.4,27.1357,140,0,Ｃ,4816,3798.998,1017.002,小野薬品,4490017M1036,4987039424044;4987039424129;4987039424396;
61329706Q10501,ｵﾌﾛｷｻｼﾝｼﾞ,外,オフロキサシン耳科用液０．３％「ＣＥＯ」　３ｍｇ(本5mL),"",セオリアファーマ,20-B,59.7,50.6,30,0,mL,1791,1518,273,武田薬品,1329706Q1055,4987123159906;4987123159913;
56139002C10247,ｵﾗﾍﾟﾈﾑ,内,オラペネム小児用細粒１０％　１００ｍｇ(ﾊﾞﾗ1ｇ),"",ＭｅｉｊｉＳｅｉｋａ,粉-そ,596.4,511.7,72.36,0,ｇ,43155.504,37026.612,6128.892,ＭｅｉｊｉＳｅｉｋａ,6139002C1026,4987222688574;4987222704342;
62399707M10502,ｵﾙﾃｸｻｰ,外,オルテクサー口腔用軟膏０．１％(ﾁｭｰﾌﾞ5ｇ),"",ビーブランド・メディ,20-C,63.3,50.2,45,0,ｇ,2848.5,2259,589.5,日本ジェネリック,2399707M1057,4987792295585;
54490025F22901,ｵﾛﾊﾟﾀｼﾞﾝ0,内,オロパタジン塩酸塩錠５ｍｇ「クニヒロ」(PTP1錠),"",皇漢堂,4-G,10.1,5,6546,0,錠,66114.6,32730,33384.6,皇漢堂,4490025F2291,4987343503800;4987343503817;
54490025F41501,ｵﾛﾊﾟﾀｼﾞﾝｵ,内,オロパタジン塩酸塩ＯＤ錠５ｍｇ「サワイ」(PTP1錠),"",沢井製薬,4-H,10.5,7.9,190,0,錠,1995,1501,494,沢井製薬,4490025F4154,4987080006411;4987080006428;
54490025D10301,ｵﾛﾊﾟﾀｼﾞﾝｶ,内,オロパタジン塩酸塩顆粒０．５％「トーワ」(分包0.5ｇ),"",東和薬品,粉あ,24.1,24.1,461.5,0,ｇ,11122.15,11122.15,0,東和薬品,4490025D1030,4987155121131;
61319752Q11101,ｵﾛﾊﾟﾀｼﾞﾝﾃ,外,オロパタジン点眼液０．１％「日新」(本5mL),"",日新製薬－山形,20-D,56.5,38.4,155,0,mL,8757.5,5952,2805.5,日新製薬－山形,1319752Q1113,4987447499016;
54291009F10301,ｶｿﾃﾞｯｸｽ,内,カソデックス錠８０ｍｇ(PTP1錠),"",アストラゼネカ,劇1,327.8,244.0667,4,0,錠,1311.2,976.2668,334.9332,アストラゼネカ,4291009F1039,4987650633306;4987650633405;4987650633504;
53999003F13301,ｶﾓｽﾀｯﾄﾒ10,内,カモスタットメシル酸塩錠１００ｍｇ「日医工」(PTP1錠),"",日医工,他-1,7.5,6.8,78,0,錠,585,530.4,54.6,日医工,3999003F1335,4987376020718;4987376020725;4987376020732;
52233002F13201,ｶﾙﾎﾞｼｽﾃｲｼ,内,カルボシステイン錠２５０ｍｇ「ＪＧ」(PTP1錠),"",日本ジェネリック,5-C,5.7,4.128,3141,0,錠,17903.7,12966.048,4937.652,日本ジェネリック,2233002F1328,4987792220617;4987792220655;
52233002F13247,ｶﾙﾎﾞｼｽﾃｲｼ,内,カルボシステイン錠２５０ｍｇ「ＪＧ」(ﾊﾞﾗ1錠),"",日本ジェネリック,バラ,5.7,4.128,158,0,錠,900.6,652.224,248.376,日本ジェネリック,2233002F1328,4987792220686;
52233002R20347,ｶﾙﾎﾞｼｽﾃﾄﾞ,内,カルボシステインＤＳ５０％「タカタ」(ﾊﾞﾗ1ｇ),"",高田製薬,粉-た,8.9,7.12,1079.01,0,ｇ,9603.189,7682.5512,1920.6378,高田製薬,2233002R2037,4987120223808;4987120223815;
61141700J20501,ｶﾛﾅｰﾙｻﾞ10,外,カロナール坐剤１００　１００ｍｇ(組5個),"",あゆみ製薬,冷蔵庫,19.7,16.26,34,0,個,669.8,552.84,116.96,あゆみ製薬,1141700J2050,4987896070743;4987896070750;
51141007C10747,ｶﾛﾅｰﾙｻｲ02,内,カロナール細粒２０％(ﾊﾞﾗ1ｇ),"",あゆみ製薬,粉-せ,7.1,6.05,199.05,0,ｇ,1413.255,1204.2525,209.0025,あゆみ製薬,1141007C1075,4987896030525;4987896030587;
51141007F10601,ｶﾛﾅｰﾙｼﾞ02,内,カロナール錠２００　２００ｍｇ(PTP1錠),"",あゆみ製薬,5-E,5.9,5.28,230,0,錠,1357,1214.4,142.6,あゆみ製薬,1141007F1063,4987896010817;4987896010824;
51141007F30201,ｶﾛﾅｰﾙｼ05,内,カロナール錠５００　５００ｍｇ(PTP1錠),"",あゆみ製薬,5-A,7.6,6.34,338,0,錠,2568.8,2142.92,425.88,あゆみ製薬,1141007F3023,4987896010978;4987896010985;4987896011210;4987896011227;
51141007F20201,ｶﾛﾅｰﾙｼﾞ30,内,カロナール錠３００　３００ｍｇ(PTP1錠),"",あゆみ製薬,5-F,6.8,5.66,263,0,錠,1788.4,1488.58,299.82,あゆみ製薬,1141007F2027,4987896010879;4987896010893;
52149040F23701,ｶﾝﾃﾞｻﾙﾀ04,内,カンデサルタン錠４ｍｇ「武田テバ」(PTP1錠),"",武田テバファーマ,5-G,10.1,7.84,85,0,錠,858.5,666.4,192.1,武田薬品,2149040F2375,4987123001601;4987123001618;4987123001625;4987123001632;
53999013F12302,ｷﾈﾀﾞｯｸｼ05,内,キネダック錠５０ｍｇ(PTP1錠),"",アルフレッサファーマ,他-1,50.7,40.7,61,0,錠,3092.7,2482.7,610,アルフレッサファーマ,3999013F1231,4987274139925;4987274139932;4987274139949;4987274139963;4987274139970;
54490026C10201,ｷﾌﾟﾚｽ04,内,キプレス細粒４ｍｇ(ｽﾃｨｯｸ包1包),"",杏林製薬,粉,122.4,100.3857,987,0,包,120808.8,99080.6859,21728.1141,杏林製薬,4490026C1021,4987060006820;4987060006837;4987060006844;
54490026F10401,ｷﾌﾟﾚｽﾁｭ00,内,キプレスチュアブル錠５ｍｇ(PTP1錠),"",杏林製薬,5-H,119.9,91.8571,399,0,錠,47840.1,36650.9829,11189.1171,杏林製薬,4490026F1044,4987060007087;4987060007599;
51179042F21901,ｸｴﾁｱﾋﾟﾝｼﾞ,内,クエチアピン錠１００ｍｇ「明治」(PTP1錠),"",ＭｅｉｊｉＳｅｉｋａ,劇-1,28.9,23,220,0,錠,6358,5060,1298,ＭｅｉｊｉＳｅｉｋａ,1179042F2190,4987222620932;4987222621076;
53222013F11801,ｸｴﾝｻﾝﾀﾞ,内,クエン酸第一鉄Ｎａ錠５０ｍｇ「ＮＩＧ」　鉄５０ｍｇ(PTP1錠),"",日医工岐阜工場,"",5.7,5.1753,227,0,錠,1293.9,1174.7931,119.1069,武田薬品,3222013F1181,4987123875561;
55200012C10604,ｸﾗｼｴｵﾂ,内,クラシエ乙字湯エキス細粒(ｽﾃｨｯｸ包3ｇ),"",クラシエ製薬,漢方-4,17.4,14.78,60,0,ｇ,1044,886.8,157.2,クラシエ薬品,5200012C1069,4987045650284;4987045650291;
55200055C10303,ｸﾗｼｴｻｲﾎ,内,クラシエ柴苓湯エキス細粒(ｽﾃｨｯｸ包2.7ｇ),"",大峰堂,右,47.7,39.8942,291.6,0,ｇ,13909.32,11633.1487,2276.1713,クラシエ薬品,5200055C1032,4987045642074;4987045642098;
55200075C10503,ｸﾗｼｴｼｮｳｾ,内,クラシエ小青竜湯エキス細粒(ｽﾃｨｯｸ包3ｇ),"",クラシエ製薬,右,18.2,15.2063,1698,0,ｇ,30903.6,25820.2974,5083.3026,クラシエ薬品,5200075C1056,4987045652844;4987045652851;
55200080C10404,ｸﾗｼｴｼﾝ,内,クラシエ辛夷清肺湯エキス細粒(ｽﾃｨｯｸ包2.5ｇ),"",大峰堂,右,12.4,10.366,982.5,0,ｇ,12183,10184.595,1998.405,クラシエ薬品,5200080C1049,4987045642135;4987045642159;
55200111C10804,ｸﾗｼｴﾄｳ,内,クラシエ当帰芍薬散料エキス細粒(ｽﾃｨｯｸ包2ｇ),"",クラシエ製薬,"",10.3,8.5714,404,0,ｇ,4161.2,3462.8456,698.3544,クラシエ薬品,5200111C1089,4987045634192;4987045634215;
55200124C10504,ｸﾗｼｴﾊﾝｹﾞ,内,クラシエ半夏白朮天麻湯エキス細粒(ｽﾃｨｯｸ包2.5ｇ),"",大峰堂,右,21.6,18.0544,1105,0,ｇ,23868,19950.112,3917.888,クラシエ薬品,5200124C1051,4987045643170;4987045643194;
55200123C10803,ｸﾗｼｴﾊﾝｹﾞｼ,内,クラシエ半夏瀉心湯エキス細粒(ｽﾃｨｯｸ包2ｇ),"",大峰堂,右,20.9,17.4762,396,0,ｇ,8276.4,6920.5752,1355.8248,クラシエ薬品,5200123C1081,4987045643132;4987045643156;
55200125F10302,ｸﾗｼｴﾋﾞｬ,内,クラシエ白虎加人参湯エキス錠(分包1錠),"",大峰堂,右,12.4,10.3631,516,0,錠,6398.4,5347.3596,1051.0404,クラシエ薬品,5200125F1036,4987045670879;4987045670893;
55200130C10603,ｸﾗｼｴﾎﾞｳ,内,クラシエ防風通聖散料エキス細粒(ｽﾃｨｯｸ包3.75ｇ),"",クラシエ製薬,"",6.7,6.0667,0,0,ｇ,0,0,0,クラシエ薬品,5200130C1065,4987045655005;4987045655012;
55200145C10703,ｸﾗｼｴﾘｮ,内,クラシエ苓桂朮甘湯エキス細粒(ｽﾃｨｯｸ包2ｇ),"",クラシエ製薬,右,7.3,6.0833,480,0,ｇ,3504,2919.984,584.016,クラシエ薬品,5200145C1070,4987045635717;4987045635731;
56149003F21001,ｸﾗﾘｽﾛﾏｲ20,内,クラリスロマイシン錠２００ｍｇ「サワイ」(PTP1錠),"",沢井製薬,6-D,20.7,20.7,213,0,錠,4409.1,4409.1,0,沢井製薬,6149003F2100,4987080549314;4987080549321;
56149003F10901,ｸﾗﾘｽﾛﾏｲｼ0,内,クラリスロマイシン錠５０ｍｇ小児用「サワイ」(PTP1錠),"",沢井製薬,6-C,14,11.19,210,0,錠,2940,2349.9,590.1,沢井製薬,6149003F1090,4987080547310;4987080547327;
